FILE	Blitz3:Sourcecodes/Includes/gorny.include.ab3
STAT	BuildLookUpTables	{}
STAT	Display3D	{scrW.l, scrH.l, vdist.l}
STAT	AspectRatio	{ratio.f}
STAT	MakeVector3D	{*a.vertex, *b.vertex, *result.vector}
FUNC	VectorMag3D	{*a.vector}
FUNC	DotProduct2	{*u.vector, *v.vector}
STAT	CrossProduct2	{*u.vector, *v.vector, *normal.vector}
STAT	MatIdentity4x4	{*imatrix.matrix4x4}
STAT	MatZero4x4	{*zmatrix.matrix4x4}
STAT	MatCopy4x4	{*s.matrix4x4, *d.matrix4x4}
STAT	MatPrint4x4	{*pmatrix.matrix4x4}
STAT	MatPrint1x4	{*omatrix.matrix1x4}
STAT	MatMult4x4	{*A.matrix4x4, *B.matrix4x4, *R.matrix4x4}
STAT	MatMult4x4S	{*A.matrix4x4, *B.matrix4x4, *R.matrix4x4}
STAT	MatMult1x4	{*A.matrix1x4, *B.matrix4x4, *R.matrix1x4}
FUNC	PLGGetLine	{strline.s}
STAT	ComputeObjectRadius	{}
STAT	PLGLoadObject	{filename.s, scalar.f}
STAT	ObjectPrint	{}
STAT	TranslateObject	{dx.l, dy.l, dz.l}
STAT	PositionObject	{x.l, y.l, z.l}
STAT	ScaleObject	{scale_factor.f}
STAT	RotateObject	{angle_x.w, angle_y.w, pad.l, angle_z.w}
STAT	DrawTopTriangle	{*r1.pixel, *r2.pixel, *r3.pixel, col.w}
STAT	DrawBottomTriangle	{*s1.pixel, *s2.pixel, *s3.pixel, c.w}
STAT	SetTriangleColor	{c.w}
STAT	DrawTriangle2D	{*p1.pixel,*p2.pixel,colordummy.l,*p3.pixel}
STAT	ClipMode	{mode.b}
STAT	ShowObjectWire	{coloroffset.w}
STAT	TouchPalette	{fr.w, lr.w, *init_color.rgbtype, *last_color.rgbtype}
STAT	RemoveBackfacesAndShade	{}
STAT	DrawObjectSolid	{}
STAT	LocalToWorld	{}
STAT	WorldToCamera	{}
STAT	CreateWorldToCamera	{}
FUNC	RemoveObject	{}
STAT	DeleteObject	{}
STAT	Frustum	{near.l, far.l}
STAT	CreateLightSource	{lx.l, ly.l, lz.l}
STAT	AmbientLight	{light.w}
STAT	PositionCamera	{x.l, y.l, z.l}
STAT	ViewAngle	{ax.w, ay.w, az.w}
STAT	ClipObject3D	{}
STAT	GeneratePolyList	{}
STAT	PaintFrame	{}
STAT	NewView	{}
STAT	MoveForward	{dist.l}
STAT	MoveUp	{dist.l}
STAT	MoveDown	{dist.l}
STAT	ObjectsUseColor	{colreg.w}
FUNC	CameraX	{}
FUNC	CameraY	{}
FUNC	CameraZ	{}
FUNC	AngleX	{}
FUNC	AngleY	{}
FUNC	AngleZ	{}
FILE	Blitz3:Sourcecodes/Includes/xlog.include.ab3
STAT	xlog_Fast	{text.s}
STAT	xlog_Close	{}
STAT	xlog_Open	{@filename.s}
STAT	xlog_SetFile	{filename.s}
STAT	xlog	{text.s}
FILE	Blitz3:Sourcecodes/Includes/crc32.include.ab3
FUNC	CRC32_Add	{CRC.l, sourceaddr.l, blength.l}
FUNC	CRC32_Finalize	{CRC.l}
FUNC	CRC32_FromMem	{sourceaddr.l, blength.l}
FUNC	CRC32_FromString	{string.s}
